Time,Amplitude
1.979,-0.10917814479293253
1.98,-0.37498396315894456
1.981,-0.1395232853059207
1.982,-0.19276030635517527
1.983,0.7196087684260754
1.984,0.6547982977554115
1.985,0.8242847990948408
1.986,0.9319514499957385
1.987,0.4875571868558435
1.988,0.32559094042016573
1.989,-0.21541821410867987
1.99,-0.39679508003310504
1.991,-0.9621141550173901
1.992,-0.2697207068944925
1.993,-0.244505825640698
1.994,-0.1427415584659346
1.995,-0.6116794084447685
1.996,-0.5753795069742307
1.997,-0.8042023985180496
1.998,-1.0068864364185748
1.999,-0.5729144022655961
